Meld,Vendor,Status,Amount,Notes,Payment date,Submission date,Property Name,Unit Full Address,Invoice URL
T9AB1PFB,Mingus Electric llc,Approved,215.00,Replaced range receptacle and checked. Checked furnace for correct voltage as tenant said it wasn't working. Furnace has correct electric voltage.,,01/03/2023 11:50,," 1002 East Main St, UNIT 10 New Albany, IN 47150",https://app.propertymeld.com/1912/m/1912/melds/payments/1181577/summary/
T4EU7CDB,Mingus Electric llc,Approved,213.00,Replaced GFCI in living room and corrected wiring. Checked furnace for operation.,,01/04/2023 09:08,," 5513 Ripple Lane, UNIT 1 Louisville, KY 40218",https://app.propertymeld.com/1912/m/1912/melds/payments/1183311/summary/
T7XHRMD,Deluxe Carpet cleaning,Approved,588.30,,,01/05/2023 14:35,," 4319 Sanders Lane - 149, UNIT 149 Louisville, KY 40216",https://app.propertymeld.com/1912/m/1912/melds/payments/1186466/summary/
TYF6PFD,Deluxe Carpet cleaning,Approved,319.00,,,01/05/2023 14:45,," 3216 Fordhaven Road - 1, UNIT 1 Louisville, KY 40214",https://app.propertymeld.com/1912/m/1912/melds/payments/1186491/summary/
TJRMHEF,Deluxe Carpet cleaning,Approved,319.00,,,01/05/2023 14:56,," 624 Marian Village Dr., UNIT 624 Shelbyville, KY 40065",https://app.propertymeld.com/1912/m/1912/melds/payments/1186512/summary/
TMNC5K7,Mingus Electric llc,Approved,466.00,"Checked unit and panel. Changed 2 breakers that were the incorrect type for the panel  
The door was open to the unit upon arrival
Turned in for inspection 12-6-23",,01/06/2023 09:11,," 1908 Crums Lane - 9, UNIT 9 Louisville, KY 40216",https://app.propertymeld.com/1912/m/1912/melds/payments/1187748/summary/
TTHKZ1,The Pixie Maids,Approved,165.00,,,01/09/2023 17:14,," 111 E O'Bryan Avenue-17, UNIT 17 Bardstown, KY 40004",https://app.propertymeld.com/1912/m/1912/melds/payments/1192537/summary/
T7T65QE,The Pixie Maids,Approved,150.00,Full move out clean. Leak coming from upstairs bathroom to downstate. No hot water at location.,,01/10/2023 15:22,," 864 Marian Village Dr., UNIT 864 Shelbyville, KY 40065",https://app.propertymeld.com/1912/m/1912/melds/payments/1194641/summary/
TA66788,Mingus Electric llc,Approved,221.00,Changed bad twin breaker checked,,01/12/2023 14:34,," 7604 Garrison Road - 5, UNIT 5 Louisville, KY 40214",https://app.propertymeld.com/1912/m/1912/melds/payments/1199068/summary/
TPFN6T3,Mingus Electric llc,Approved,275.00,"Checked panel, turned in for inspection",,01/13/2023 09:25,," 1908 Crums Lane - 7, UNIT 7 Louisville, KY 40216",https://app.propertymeld.com/1912/m/1912/melds/payments/1200305/summary/
TD5VXEQ,Dixie Plumbing,Approved,340.00,,,01/13/2023 11:37,," 4508 Lunenburg Drive, UNIT 1 Louisville, KY 40245",https://app.propertymeld.com/1912/m/1912/melds/payments/1200636/summary/
TVE74UY,Dixie Plumbing,Approved,380.00,,,01/13/2023 11:44,," 12511 East Orell Road - 3, UNIT 3 Louisville, KY 40272",https://app.propertymeld.com/1912/m/1912/melds/payments/1200661/summary/
TWE7DZMB,Dixie Plumbing,Approved,427.00,,,01/13/2023 12:02,," 2922 South 5th Street, UNIT 1 Louisville, KY 40208",https://app.propertymeld.com/1912/m/1912/melds/payments/1200719/summary/
T54JFFJB,Dixie Plumbing,Approved,242.00,,,01/13/2023 12:27,," 864 Marian Village Dr., UNIT 864 Shelbyville, KY 40065",https://app.propertymeld.com/1912/m/1912/melds/payments/1200799/summary/
TXUAJ48,Dixie Plumbing,Approved,382.00,,,01/13/2023 14:44,," 7604 Garrison Road - 4, UNIT 4 Louisville, KY 40214",https://app.propertymeld.com/1912/m/1912/melds/payments/1201166/summary/
T7K9ZF1,Dixie Plumbing,Approved,388.00,,,01/13/2023 17:13,," 3028 Wurtele Avenue, UNIT 1 Louisville, KY 40216",https://app.propertymeld.com/1912/m/1912/melds/payments/1201519/summary/
T331KDX,Dixie Plumbing,Approved,340.00,,,01/13/2023 17:16,," 2918 Slevin Street, UNIT 1 Louisville, KY 40212",https://app.propertymeld.com/1912/m/1912/melds/payments/1201525/summary/
TLT4QY3,Dixie Plumbing,Approved,775.00,,,01/17/2023 11:54,," 4809 Saddlebrook Lane - 3, UNIT 3 Louisville, KY 40216",https://app.propertymeld.com/1912/m/1912/melds/payments/1205498/summary/
TPU839GB,Dixie Plumbing,Approved,410.00,,,01/17/2023 12:24,," 810 West Vine Street - 1, UNIT 1 Radcliff, KY 40160",https://app.propertymeld.com/1912/m/1912/melds/payments/1205567/summary/
TWMI89LB,Dixie Plumbing,Approved,224.00,,,01/17/2023 17:46,," 5423 Ilex Ave, UNIT 1 Louisville, KY 40213",https://app.propertymeld.com/1912/m/1912/melds/payments/1206566/summary/
TG21VTC,Dixie Plumbing,Approved,150.00,,,01/17/2023 18:41,," 2329 Rodman, UNIT 2329 Louisville, KY 40208",https://app.propertymeld.com/1912/m/1912/melds/payments/1206683/summary/
T7YJ7RB,Joe Janitorial,Approved,125.00,,,01/18/2023 12:42,," 4604 Southern Parkway - A16, UNIT A16 Louisville, KY 40214",https://app.propertymeld.com/1912/m/1912/melds/payments/1207794/summary/
